patient_id,modal,min,max
01128,flair,0.0,962.0
01128,t1,0.0,652.0
01128,t2,0.0,2009.0
01128,t1ce,0.0,2460.0
01128,seg,0.0,4.0
01227,flair,0.0,711.0
01227,t1,0.0,703.0
01227,t2,0.0,1516.0
01227,t1ce,0.0,1995.0
01227,seg,0.0,4.0
00311,flair,0.0,812.0
00311,t1,0.0,593.0
00311,t2,0.0,2031.0
00311,t1ce,0.0,1775.0
00311,seg,0.0,4.0
00349,flair,0.0,998.0
00349,t1,0.0,855.0
00349,t2,0.0,1492.0
00349,t1ce,0.0,1270.0
00349,seg,0.0,4.0
01029,flair,0.0,1154.0
01029,t1,0.0,2341.0
01029,t2,0.0,3038.0
01029,t1ce,0.0,2593.0
01029,seg,0.0,4.0
01210,flair,0.0,1205.0
01210,t1,0.0,664.0
01210,t2,0.0,598.0
01210,t1ce,0.0,1756.0
01210,seg,0.0,4.0
01053,flair,0.0,825.0
01053,t1,0.0,812.0
01053,t2,0.0,329.0
01053,t1ce,0.0,1903.0
01053,seg,0.0,4.0
01010,flair,0.0,1092.0
01010,t1,0.0,650.0
01010,t2,0.0,1935.0
01010,t1ce,0.0,2039.0
01010,seg,0.0,4.0
00611,flair,0.0,2921.0
00611,t1,0.0,5642.0
00611,t2,0.0,2772.0
00611,t1ce,0.0,13790.0
00611,seg,0.0,4.0
01301,flair,0.0,503.0
01301,t1,0.0,600.0
01301,t2,0.0,1569.0
01301,t1ce,0.0,1842.0
01301,seg,0.0,4.0
01621,flair,0.0,1073.4217529296875
01621,t1,0.0,1358.6522216796875
01621,t2,0.0,2316.91552734375
01621,t1ce,0.0,5155.81396484375
01621,seg,0.0,4.0
01113,flair,0.0,800.0
01113,t1,0.0,539.0
01113,t2,0.0,1890.0
01113,t1ce,0.0,954.0
01113,seg,0.0,4.0
01433,flair,0.0,637.0
01433,t1,0.0,824.0
01433,t2,0.0,867.0
01433,t1ce,0.0,1300.0
01433,seg,0.0,2.0
00262,flair,0.0,878.0
00262,t1,0.0,754.0
00262,t2,0.0,1144.0
00262,t1ce,0.0,1439.0
00262,seg,0.0,4.0
01604,flair,0.0,711.0367431640625
01604,t1,0.0,1485.9056396484375
01604,t2,0.0,1542.963134765625
01604,t1ce,0.0,1993.5164794921875
01604,seg,0.0,4.0
00115,flair,0.0,2864.0
00115,t1,0.0,5781.0
00115,t2,0.0,5416.0
00115,t1ce,0.0,12265.0
00115,seg,0.0,4.0
00799,flair,0.0,1323.3531494140625
00799,t1,0.0,944.82470703125
00799,t2,0.0,1473.007568359375
00799,t1ce,0.0,1627.9290771484375
00799,seg,0.0,4.0
01364,flair,0.0,839.0
01364,t1,0.0,667.0
01364,t2,0.0,1848.0
01364,t1ce,0.0,2625.0
01364,seg,0.0,4.0
01178,flair,0.0,1948.0
01178,t1,0.0,3099.0
01178,t2,0.0,9874.0
01178,t1ce,0.0,2496.0
01178,seg,0.0,4.0
01410,flair,0.0,1090.0
01410,t1,0.0,679.0
01410,t2,0.0,2147.0
01410,t1ce,0.0,1652.0
01410,seg,0.0,4.0
01471,flair,0.0,1296.0
01471,t1,0.0,1804.0
01471,t2,0.0,3264.0
01471,t1ce,0.0,2086.0
01471,seg,0.0,4.0
00133,flair,0.0,720.0
00133,t1,0.0,1112.0
00133,t2,0.0,2648.0
00133,t1ce,0.0,2240.0
00133,seg,0.0,4.0
00301,flair,0.0,1022.0
00301,t1,0.0,974.0
00301,t2,0.0,1839.0
00301,t1ce,0.0,2240.0
00301,seg,0.0,4.0
00234,flair,0.0,1540.0
00234,t1,0.0,992.0
00234,t2,0.0,2173.0
00234,t1ce,0.0,2102.0
00234,seg,0.0,4.0
00149,flair,0.0,419.0
00149,t1,0.0,844.0
00149,t2,0.0,857.0
00149,t1ce,0.0,1045.0
00149,seg,0.0,4.0
00166,flair,0.0,3454.0
00166,t1,0.0,2283.0
00166,t2,0.0,6380.0
00166,t1ce,0.0,5675.0
00166,seg,0.0,4.0
00714,flair,0.0,2528.0
00714,t1,0.0,1613.0
00714,t2,0.0,1660.0
00714,t1ce,0.0,13238.0
00714,seg,0.0,4.0
01495,flair,0.0,420.0
01495,t1,0.0,764.0
01495,t2,0.0,851.0
01495,t1ce,0.0,788.0
01495,seg,0.0,4.0
00620,flair,0.0,2439.0
00620,t1,0.0,3830.0
00620,t2,0.0,2723.0
00620,t1ce,0.0,9946.0
00620,seg,0.0,4.0
00155,flair,0.0,924.0
00155,t1,0.0,738.0
00155,t2,0.0,2071.0
00155,t1ce,0.0,2186.0
00155,seg,0.0,4.0
01277,flair,0.0,811.0
01277,t1,0.0,748.0
01277,t2,0.0,524.0
01277,t1ce,0.0,1553.0
01277,seg,0.0,4.0
00446,flair,-41.0,5049.0
00446,t1,-162.0,4481.0
00446,t2,0.0,7925.0
00446,t1ce,0.0,6122.0
00446,seg,0.0,4.0
01431,flair,0.0,2139.0
01431,t1,0.0,1207.0
01431,t2,0.0,1673.0
01431,t1ce,0.0,990.0
01431,seg,0.0,4.0
01207,flair,0.0,727.0
01207,t1,0.0,598.0
01207,t2,0.0,495.0
01207,t1ce,0.0,1467.0
01207,seg,0.0,4.0
01355,flair,0.0,1616.0
01355,t1,0.0,1268.0
01355,t2,0.0,1814.0
01355,t1ce,0.0,1479.0
01355,seg,0.0,4.0
01120,flair,0.0,659.0
01120,t1,0.0,567.0
01120,t2,0.0,1698.0
01120,t1ce,0.0,2068.0
01120,seg,0.0,4.0
01137,flair,0.0,1176.0
01137,t1,0.0,638.0
01137,t2,0.0,1122.0
01137,t1ce,0.0,612.0
01137,seg,0.0,4.0
01287,flair,0.0,1023.0
01287,t1,0.0,751.0
01287,t2,0.0,2469.0
01287,t1ce,0.0,2173.0
01287,seg,0.0,4.0
01435,flair,0.0,736.0
01435,t1,0.0,930.0
01435,t2,0.0,915.0
01435,t1ce,0.0,1549.0
01435,seg,0.0,2.0
01000,flair,0.0,1089.0
01000,t1,0.0,612.0
01000,t2,0.0,2114.0
01000,t1ce,0.0,2061.0
01000,seg,0.0,4.0
00107,flair,0.0,360.0
00107,t1,0.0,447.0
00107,t2,0.0,638.0
00107,t1ce,0.0,676.0
00107,seg,0.0,4.0
01055,flair,0.0,1205.0
01055,t1,0.0,963.0
01055,t2,0.0,2759.0
01055,t1ce,0.0,2605.0
01055,seg,0.0,4.0
00742,flair,0.0,2754.0
00742,t1,0.0,5635.0
00742,t2,0.0,2209.0
00742,t1ce,0.0,13774.0
00742,seg,0.0,4.0
00369,flair,0.0,733.0
00369,t1,0.0,711.0
00369,t2,0.0,1240.0
00369,t1ce,0.0,1021.0
00369,seg,0.0,4.0
01378,flair,0.0,1058.0
01378,t1,0.0,559.0
01378,t2,0.0,1556.0
01378,t1ce,0.0,855.0
01378,seg,0.0,4.0
01311,flair,0.0,702.0
01311,t1,0.0,896.0
01311,t2,0.0,1199.0
01311,t1ce,0.0,1770.0
01311,seg,0.0,4.0
01002,flair,0.0,1258.0
01002,t1,0.0,1202.0
01002,t2,0.0,1605.0
01002,t1ce,0.0,1998.0
01002,seg,0.0,4.0
00571,flair,0.0,455.0
00571,t1,0.0,632.0
00571,t2,0.0,1062.0
00571,t1ce,0.0,1056.0
00571,seg,0.0,4.0
00838,flair,0.0,763.0
00838,t1,0.0,1145.0
00838,t2,0.0,2211.0
00838,t1ce,0.0,2056.0
00838,seg,0.0,4.0
00493,flair,0.0,3893.0
00493,t1,0.0,2092.0
00493,t2,0.0,3164.0
00493,t1ce,0.0,17865.0
00493,seg,0.0,4.0
01290,flair,0.0,1755.0
01290,t1,0.0,2783.0
01290,t2,0.0,3951.0
01290,t1ce,0.0,2478.0
01290,seg,0.0,4.0
01576,flair,0.0,1418.1295166015625
01576,t1,0.0,7258.92626953125
01576,t2,0.0,2839.85888671875
01576,t1ce,0.0,7294.31298828125
01576,seg,0.0,4.0
01363,flair,0.0,476.0
01363,t1,0.0,256.0
01363,t2,0.0,1636.0
01363,t1ce,0.0,1430.0
01363,seg,0.0,4.0
01061,flair,0.0,1052.0
01061,t1,0.0,806.0
01061,t2,0.0,2560.0
01061,t1ce,0.0,2089.0
01061,seg,0.0,4.0
01659,flair,0.0,2146.0
01659,t1,0.0,3244.0
01659,t2,0.0,10276.0
